"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"ONGC","BL","03-Oct-2022","        136.50","        126.80","        126.80","        126.80","        126.80","        126.80","        126.80","    3146729","           399005237.20","          1","-","-"
"ONGC","EQ","03-Oct-2022","        126.80","        131.70","        135.00","        130.60","        132.60","        132.40","        133.20","   50966493","          6788840831.80","     288407","   11601924","         22.76"
"ONGC","EQ","04-Oct-2022","        132.40","        134.90","        135.00","        131.80","        134.00","        133.90","        133.19","   14137567","          1882936959.65","      75327","    4705403","         33.28"
"ONGC","EQ","06-Oct-2022","        133.90","        136.50","        136.55","        132.40","        132.65","        132.65","        133.85","   14570735","          1950311519.35","      83007","    4903002","         33.65"
"ONGC","EQ","07-Oct-2022","        132.65","        132.05","        134.25","        131.20","        134.00","        134.05","        132.95","   13532236","          1799128444.10","      63473","    5916006","         43.72"
"ONGC","EQ","10-Oct-2022","        134.05","        133.00","        134.00","        132.20","        133.25","        133.25","        133.40","   10183057","          1358406186.30","      50759","    4670354","         45.86"
"ONGC","EQ","11-Oct-2022","        133.25","        133.25","        133.50","        130.25","        131.10","        131.10","        131.36","   13176461","          1730826313.35","      66082","    4169485","         31.64"
"ONGC","EQ","12-Oct-2022","        131.10","        131.10","        132.00","        129.10","        131.35","        131.35","        130.65","    9401804","          1228314679.75","      56711","    3126801","         33.26"
"ONGC","EQ","13-Oct-2022","        131.35","        131.20","        131.85","        127.65","        130.00","        129.85","        129.39","   13320136","          1723507834.55","      62333","    4927738","         36.99"
"ONGC","EQ","14-Oct-2022","        129.85","        132.00","        132.80","        127.05","        127.65","        127.60","        129.31","   13205955","          1707692390.60","      65554","    5083870","         38.50"
"ONGC","EQ","17-Oct-2022","        127.60","        127.00","        128.20","        126.00","        128.00","        127.80","        127.21","    9320940","          1185738436.35","      50726","    3317662","         35.59"
"ONGC","EQ","18-Oct-2022","        127.80","        128.45","        129.10","        127.60","        128.80","        128.70","        128.33","    6490293","           832913042.95","      35373","    3191658","         49.18"
"ONGC","EQ","19-Oct-2022","        128.70","        128.70","        128.70","        127.40","        127.50","        127.80","        128.00","    7381712","           944854748.15","      54399","    3368487","         45.63"
"ONGC","EQ","20-Oct-2022","        127.80","        127.00","        131.00","        125.80","        129.35","        129.60","        128.76","   18748363","          2414024880.20","      64098","    9878069","         52.69"
"ONGC","EQ","21-Oct-2022","        129.60","        129.35","        133.40","        128.75","        131.45","        131.55","        131.70","   11945173","          1573238649.60","      57477","    3839487","         35.51"
"ONGC","EQ","24-Oct-2022","        131.55","        133.00","        134.00","        132.40","        132.60","        132.80","        133.30","    2154912","           287258209.75","      19384","     888532","         41.23"
"ONGC","EQ","25-Oct-2022","        132.80","        132.45","        132.90","        129.85","        130.75","        130.75","        131.14","   10232002","          1341840723.90","      48456","    4769287","         46.61"
"ONGC","EQ","27-Oct-2022","        130.75","        130.75","        132.20","        130.30","        132.10","        131.80","        131.23","   13865026","          1819529957.70","      50183","    7115493","         51.32"
"ONGC","EQ","28-Oct-2022","        131.80","        132.10","        135.60","        131.80","        133.75","        133.70","        134.62","   22918037","          3085156542.85","      85072","    9389581","         47.41"
"ONGC","EQ","31-Oct-2022","        133.70","        134.40","        135.20","        132.80","        134.10","        134.05","        134.32","    8753855","          1175832082.50","      47263","    3741948","         42.75"
"ONGC","EQ","01-Nov-2022","        134.05","        134.10","        135.70","        134.10","        135.00","        135.15","        134.93","   11630848","          1569367132.55","      54095","    6748933","         58.03"
"ONGC","EQ","02-Nov-2022","        135.15","        135.85","        139.20","        135.35","        136.50","        136.45","        137.11","   21117499","          2895421737.10","      84843","    9372720","         44.38"
"ONGC","BL","03-Nov-2022","        126.80","        136.45","        136.45","        136.45","        136.45","        136.45","        136.45","    3803960","           519050342.00","          1","-","-"
"ONGC","EQ","03-Nov-2022","        136.45","        136.40","        136.70","        135.25","        136.10","        136.40","        136.27","    7561534","          1030392415.85","      41503","    3605711","         47.68"
"ONGC","EQ","04-Nov-2022","        136.40","        136.40","        138.40","        136.05","        137.95","        137.85","        137.61","    7498344","          1031882223.90","      48796","    3042930","         40.58"
"ONGC","EQ","07-Nov-2022","        137.85","        138.55","        139.00","        136.75","        138.60","        138.55","        138.04","    9987481","          1378695484.35","      55776","    5023965","         50.30"
"ONGC","EQ","09-Nov-2022","        138.55","        138.95","        139.00","        137.00","        138.70","        138.65","        138.14","   12033732","          1662326627.10","      52655","    6653243","         55.29"
"ONGC","EQ","10-Nov-2022","        138.65","        137.50","        140.85","        137.40","        139.90","        139.85","        139.39","   15908521","          2217529401.45","      78095","    7263692","         45.66"
"ONGC","EQ","11-Nov-2022","        139.85","        140.60","        141.30","        139.20","        140.60","        140.45","        140.19","   18492513","          2592453934.20","      89028","   11129774","         60.19"
"ONGC","BL","14-Nov-2022","        136.45","        140.45","        140.45","        140.45","        140.45","        140.45","        140.45","    3803960","           534266182.00","          1","-","-"
"ONGC","EQ","14-Nov-2022","        140.45","        140.60","        141.00","        138.60","        139.10","        139.25","        140.03","   12743505","          1784412789.15","      43180","    7603880","         59.67"
"ONGC","EQ","15-Nov-2022","        139.25","        140.00","        143.35","        140.00","        142.40","        142.35","        142.32","   24636519","          3506233271.95","     111539","    7550910","         30.65"
"ONGC","EQ","16-Nov-2022","        142.35","        142.80","        143.30","        141.20","        142.95","        142.90","        142.47","   11460200","          1632735916.80","      54238","    4792286","         46.48"
"ONGC","EQ","17-Nov-2022","        142.90","        141.95","        143.80","        141.70","        143.30","        143.20","        143.19","   13368536","          1914294175.65","      71782","    6706303","         50.16"
"ONGC","EQ","18-Nov-2022","        143.20","        143.15","        143.25","        140.20","        142.05","        141.75","        141.52","   19958908","          2824664250.45","      73638","   11916350","         59.70"
"ONGC","EQ","21-Nov-2022","        141.75","        136.00","        136.35","        134.40","        135.65","        135.45","        135.29","   16348881","          2211905383.75","      88629","    7416287","         45.36"
"ONGC","EQ","22-Nov-2022","        135.45","        134.95","        135.90","        132.90","        135.25","        135.20","        134.48","   11198874","          1505986707.30","      45417","    5023555","         44.86"
"ONGC","EQ","23-Nov-2022","        135.20","        135.55","        136.65","        134.55","        136.50","        136.50","        135.56","    9010911","          1221504385.10","      62606","    4273581","         47.43"
"ONGC","EQ","24-Nov-2022","        136.50","        136.50","        140.00","        135.50","        139.00","        139.45","        138.46","   11803087","          1634267775.15","      70763","    3961969","         33.57"
"ONGC","EQ","25-Nov-2022","        139.45","        139.00","        141.30","        137.75","        140.50","        140.55","        140.15","    9789098","          1371931729.70","      45062","    3962706","         40.48"
"ONGC","EQ","28-Nov-2022","        140.55","        139.50","        141.20","        139.05","        139.55","        139.60","        140.06","    8925344","          1250057576.50","      54380","    4339553","         48.62"
"ONGC","EQ","29-Nov-2022","        139.60","        140.05","        141.10","        139.50","        140.30","        140.25","        140.11","   13558920","          1899776631.25","      48700","    8971218","         66.16"
"ONGC","EQ","30-Nov-2022","        140.25","        139.60","        141.80","        139.60","        140.95","        141.10","        140.75","   17720938","          2494276898.95","      56887","   11472691","         64.74"
"ONGC","EQ","01-Dec-2022","        141.10","        141.45","        142.00","        139.80","        140.00","        140.05","        140.84","   27727625","          3905209046.80","      73234","   19935103","         71.90"
"ONGC","EQ","02-Dec-2022","        140.05","        141.85","        144.80","        140.55","        140.80","        140.90","        142.23","   24518337","          3487162436.45","      90329","    8090338","         33.00"
